Name;Max;Requirements;Description;Repeat
Pure Determination;1;Endurance 8.;When you fall to 0 hit points for the first time on a turn, you can flip one of your Karma Caps to heal a number of hit points equal to your healing rate. Additionally, you are immune to the shock condition.;
Quick Recovery;1;Endurance 8.;You can spend 3 action points on your turn to heal a number of stamina points or hit points equal to your healing rate. Once you use this ability, you cannot use it again until you rest for at least 6 hours. Additionally, whenever you heal hit points, you gain a bonus equal to your Endurance modifier.;
Implant Y-7;1;Endurance 9.;our maximum hit points increase by a number equal to double your level. Additionally, your Healing Rate increases by 2.;
Nemean Sub-Dermal Armor;1;Endurance 9.;You can spend 3 action points to activate your implant, when you do: you gain resistance to any three types of damage of your choice (acid, bludgeoning, ballistic, cold, electricity, explosive, fire, impact, laser, piercing, plasma, poison, radiation, or slashing) This lasts for 3 rounds (or 15 seconds). After which, you cannot activate your implant again until you rest for at least 1 hour or roll combat sequence.;
Indomitable Spirit;1;Endurance 10.;When you roll combat sequence, you and any creatures of your choice gain temporary hit points equal to your Endurance modifier. Additionally, you can spend 3 action points on a dying creature within 5 feet of you, if you do they succeed one death save.;
PHOENIX Implant;1;Endurance 10.;You can spend 3 action points to activate your implant, when you do: you heal a number of hit points at the start of your turn equal to your healing rate. This lasts for 6 rounds (or 30 seconds). After which, you cannot activate your implant again until you rest for at least 1 hour or roll combat sequence.;
Savvy Salesman;1;Charisma 4.;Whenever you purchase an item, the price is reduced by a percentage number equal to 2 x your Charisma ability score.;
Party Animal;1;Charisma 4.;Nobody has a good time like you! You cannot become addicted to Alcohol and whenever you drink an alcoholic drink, you regain a number of stamina points equal to your level.;
Flaunt ‘N Taunt;1;Charisma 5.;You’re good at causing a scene! You can spend 3 action points on your turn to taunt a target creature. Roll a Charisma check, that creature must succeed a Charisma ability check with the DC being equal to your check total. If they fail, the next attack roll against the taunted creature that isn’t from you has advantage. Additionally on their next turn they can only target you with their attacks. If you try to taunt a creature you have previously taunted, they have advantage on their Charisma check. You cannot taunt a creature more than twice.;
Dealer’s Choice;1;Charisma 5.;You’ve got a way with selling even the most useless scrap. Whenever you sell an item, you can sell it for 75% of the price instead of 50%.;
Poker Face;1;Charisma 5.;You are totally unreadable. Whenever you roll a Speech skill check and the result is lower than 9, the total is instead equal to 9 + your Speech bonus. Additionally, whenever you gamble in a game of cards or dice - you can add your Charisma ability score to the roll.;
Big Ego;1;Charisma 5.;Even YOU know why you’re so great! Your Party Nerve modifier is doubled for you.;
Battle Cry;1;Charisma 5.;You can spend 3 AP on your to encourage your allies, let out a battle cry, or otherwise instigate victory! Each creature of your choice within 20 feet of you gains 2 additional action points to a maximum of 15. Additionally, each chosen creature gains advantage on their first attack roll on their turn. Once you use this ability you cannot use it again until you roll combat sequence again.;
Animal Friend;1;Charisma 5.;While in Combat, you will not be targeted by Animals or Insects unless all other targets are out of sight or unconscious. Additionally, you have advantage on any Charisma checks to interact with animals.;
Synergizing Teamwork;1;Charisma 6.;Whenever another party member fails an attack roll, you can flip one of your Karma Caps to add a bonus equal to your Charisma ability modifier. If the attack hits, the next creature to make an attack roll for the first time on their turn gains a bonus equal to your Charisma ability modifier plus 1. This ability continues to trigger until a party member misses their first attack roll on their turn.;
Ferocious Loyalty;1;Charisma 6.;The power of your personality inspires die-hard loyalty from your followers. When you first take damage to your hit points, your party members can regain all their stamina points so long as they can sense you. Once this ability triggers it doesn’t trigger again until you rest for at least 8 hours.;Once a player character has taken this perk, it cannot be taken by any other characters.
Back To Back;2;Charisma 6.;Shoulder to shoulder. When you roll combat sequence, choose one ally. When you and that ally are within 5 feet of each other, you and that ally gain the following benefits: Your AC increases by 1, your DT increases by 2, and whenever either you or the chosen ally take damage, either you or that ally can choose to reduce that damage by half. Then, they take the same amount of damage.;Once a player character has taken this perk, it cannot be taken by any other characters. If you take this perk again, the AC bonus increases by 1, the DT bonus increases by 2, and whenever you or that ally take damage, either you or that ally can choose to reduce that damage to 0. Then, they take the damage instead.
Keeping Your Cool;2;Charisma 7.;During combat, you have advantage on all Charisma checks and your AC increases by 1 so long as you haven’t taken any damage to your hit points during the combat. Once you take damage to your hit points, you lose this ability even if you heal back those hit points.;You can take this perk up to a maximum of twice. When you take it again, the bonus to your AC increases by 1 (for a total of 2) and whenever you take damage to your stamina points, it is reduced by 1.
Terrifying Presence;1;Charisma 7.;During the first round of combat, regardless if you are first, you intimidate your opponents with threats. Each enemy that can see you in the combat sequence with an intelligence higher than 2 becomes frightened until the end of their turn. (see page 130).;
Inspiring Action;1;Charisma 7.;You can spend 3 AP on your turn to inspire a creature within 30 feet. That creature can add 2d10 to any d20 roll they make for the next minute. Once they use the 2d10, they cannot use it again. Once you inspire a creature, you cannot inspire them again until the next day.;
Legend Of The Wastelander;1;Charisma 8.;Stories of you are heard from around the wasteland. When you roll combat sequence, each enemy creature’s maximum stamina points are reduced by an amount equal to your party nerve. Yes, even if they’re a creature incapable of comprehending the idea of a legend.;
Empowering Personality;1;Charisma 8.;You lead by example, whenever another creature within 30 feet of you deals damage from an attack roll: you can flip one of your Karma Caps to increase the damage by a bonus equal to double your Charisma ability modifier. Additionally, whenever another creature takes damage to their hit points, you can flip one of your Karma Caps to reduce this damage by an amount equal to double your Charisma ability modifier.;
Commander;1;Charisma 9.;Once per turn, you can spend 3 AP to give any allied creature within 60 feet of you a command. That creature gains 6 AP to complete the described action immediately. These action points do not carry over to the next turn and cannot be recycled.;
Cunning Strategist;2;Charisma 9.;Whenever another player character flips their Karma Cap back over when they roll a 1 on a d20 or if they are hit with a critical hit, you can also flip over your Karma Cap.;You can take this perk up to a maximum of twice, when you take it again: whenever another player character flips their Karma Cap back over when they roll a 1 on a d20 or if they are hit with a critical hit, you can choose for another player character to flip over their Karma Cap.
Celebrity;1;Charisma 10.;Everybody knows who you are! People around the wasteland go crazy just to meet you! You get free drinks at bars and you have a permanent 20% discount on all items (So long as you don’t act like a jackass). Whenever you meet an NPC who isn’t hostile, in neutral standing towards you, or directly affiliated with a faction - you may roll a Luck check with the DC equal to 30 - your Speech or Barter skill bonus. On a success, the NPC knows who you are. You gain advantage on all Charisma based skill checks with this NPC. Additionally, you can lose one of your Karma Caps to have this NPC follow you and your party. Obeying orders from you (within reason), but won’t outright hurt or kill themselves. If you dismiss this NPC, or they die - you gain your Karma Cap back.;
Stand And Fight;1;Charisma 10.;Whenever another creature within 60 feet of you fails a death save and dies, you can turn that roll into a critical success. Once you use this ability on a creature, you cannot use it on them again for 12 hours.;
Retention;1;Intelligence 4.;Whenever another player character succeeds a Barter, Breach, Crafting, Intimidation, Medicine, Science, Sneak, Speech, or Survival skill check, you gain a +3 to that skill check the next time you roll it (up to a maximum of +3). Additionally, whenever you read a Skill Magazine, its effects last for 8 hours instead of 1.;
Math Wrath;1;Intelligence 4.;Whenever you make a targeted attack, you can spend half the amount of additional AP (rounded up). Additionally, you can make a special attack with a ranged weapon on your turn called a Calculated attack. This attack costs 6 action points regardless of the weapon’s action point cost. When you make a Calculated attack, you can target a creature behind cover or otherwise out of sight so long as there is a plane or surface in which your projectile can ricochet off of (up to GM’s discretion). When you roll damage from a Calculated attack, the damage is reduced by 1 for every 10 feet the projectile travels after ricocheting.;
Chemist;1;Intelligence 5.;You know exactly what they put in those chems. The duration of any chems you take last twice as long and you have advantage on resisting addiction.;
Patch Up;1;Intelligence 5.;You can heal a creature up to their healing rate with 5 AP. Once you heal in this way, that creature can only be healed again after resting for at least 8 hours.;
Explorer;1;Intelligence 5.;Whenever you rest and gain a bonus of XP after having discovered new locations, you gain an additional 50% bonus of XP. Additionally, you can learn the direction and distance of any three named locations, to the GM’s discretion.;
Weatherboy!;1;Intelligence 5.;You always know which way is north, what the weather will be for the next three days, and whether the area you’re traveling in is populated or empty (which determines encounters).;
On-The-Go Mechanic;1;Intelligence 5.;Whenever you craft an item, you no longer need a workbench. However, you need to keep your tools on you. Your tools are equal to 5 Load.;
Home Remedy Virologist;1;Intelligence 5.;You know hacks to treat wasteland diseases. The duration of one disease is halved (rounded down) so long as you spend an uninterrupted 10 minutes with the diseased creature and you use one Produce food item combined with one Chem or Medicine item. Once the disease has been treated in this way by this perk, it cannot be treated again in this way by you or any other creature.;
Light Touch;1;Intelligence 6.;You know how to specially craft your armor to fit you to grant you more flexibility and protection. When you take damage and are reduced to 0 hit points, your Armor only decays 1 level. Additionally, whenever you take damage to your hit points, you can have your armor absorb the blow. The damage is reduced to 0 but your armor decays by 1 level for every 10 damage absorbed.;
Efficient Munitions;1;Intelligence 6.;Whenever you craft any type of ammunition, the attack and damage rolls made with this ammunition are increased by 2. Alternatively, you can forgo this bonus to instead double the amount of ammunition you craft whenever you craft any type of ammunition.;
Adroit Alchemist;1;Intelligence 6.;You understand the complex formulae of chems and can now alter them to change their effects. Whenever you craft a Chem, you use one less material listed in the crafting materials to a minimum of one. You can also make any Chem potent or diluted so long as you use one of the materials listed in the crafting materials. A potent Chem’s effects are doubled, however the addiction DC is increased by 2. A diluted Chem’s effects are halved, however you cannot become addicted to a diluted Chem.;
Nerd Rage!;1;Intelligence 7.;You’ve been pushed around long enough! Whenever you start your turn with less than half your total hit points, your DT increases by 3 and you deal an additional 3 damage.;
In Shining Armor;1;Intelligence 7.;You’ve upgraded your armor with reflective material. You have resistance to laser and plasma damage. Additionally, each time you are hit with laser or plasma damage - roll a Luck check. On an 19 or higher the beam refracts and hits the attacker, dealing the same damage to them.;
Power Armor Master;1;Intelligence 7.;You know the in’s and out’s of power armor. When you use power armor, you do not overheat if you spend more than 15 AP on a turn. Additionally, you can craft a special upgrade for any power armor that increases its maximum and regained defense points by 2. The crafting materials needed to craft this upgrade are equal to the materials needed to repair the power armor. Finally, when you repair power armor you spend one less of each material.;
Robotic Expert;1;Intelligence 8.;You ignore 2 points of damage threshold when dealing damage to Robots. Additionally, you can attempt to shut down robots with a successful Science check, the DC is equal to the Robots Intelligence score + 10. You cannot shut down robots if you are in combat with them.;
Computer Whiz;1;Intelligence 8.;Whenever you fail a Breach skill check to hack a computer, you can spend 10 minutes to make your check equal to 8 + your breach skill bonus, or you can spend an hour to make your check equal to 8 + double your breach skill bonus.;
Quick Repair;3;Intelligence 9.;You can spend 6 action points to Quick repair. Quick repair removes two levels of decay from an item. Once you Quick repair, you cannot do it again until you rest for at least 8 hours.;You can take this perk up to a maximum of three times. When you take it again you can Quick repair an additional time per 8 hour rest.
Remedial Atomizer;2;Intelligence 9.;You can spend 6 action points and two stimpaks to cause each non-robotic creature within 20 feet of you to regain hit points equal to their healing rate. Alternatively, you can spend 6 action points and two RobCo Quick FixIts to cause each robotic creature within 20 feet of you to regain hit points equal to their healing rate.;You can take this perk up to a maximum of twice. If you take this perk again, you can use four stimpaks or robot repair kits to have each creature heal double their healing rate.
Overcharge;1;Intelligence 10.;When you spend action points to make an attack roll with a ranged weapon, you can spend up to 3 additional AP to add a number of additional damage dice to the damage. The number of additional damage dice that are added is equal to the amount of extra AP spent. You can only use this ability once per turn.;
Expert Engineer;1;Intelligence 10.;Whenever you craft an item, you use two less materials for each material listed to a minimum of one.;
Quick Draw;1;Agility 4.;Whenever you spend action points to equip or stow an item, it costs 2 less to a minimum of 1.;
Action Hero;1;Agility 4.;Your action point maximum increases by 2 to a maximum of 15.;
Fan The Hammer;1;Agility 5.;Whenever you attack with a revolver, you can flip one of your Karma Caps and spend 10 AP to make a number of additional attacks without spending any additional AP, the target of these attacks must be within 10 feet of the previous target. The number of attacks you can make is equal to the rounds you have left in the revolver.;
Rapid Reload;1;Agility 5.;Whenever you spend AP to reload or take cover, it costs you 3 less to a minimum of 1. Additionally, when you reload a weapon that has Manual Reload, you can spend 1 AP to reload three rounds.;
Reaction Reactor;1;Agility 5.;If you end your turn with at least 3 unused action points, you can use them at the end of another creature’s turn. If you do not use them, you recycle all of them at the beginning of your next turn.;
The Dance;1;Agility 5.;Whenever you roll damage from an attack made with a bladed melee weapon, you can choose to add your Agility ability modifier to the damage instead of your Strength ability modifier.;
Nimble Dash;1;Agility 5.;Whenever you spend action points on your turn to sprint, you do not stop your movement when small barriers block you. Instead you can spend 10 feet of that movement to vault over or slide under the barrier. Additionally, if you spent all of your action points on a turn to sprint, all attack rolls made against you have disadvantage until the start of your next turn.;
Evasive Action;1;Agility 5.;Whenever you take damage to your stamina points for the first time after rolling combat sequence, the damage is reduced to 0.;
Gunslinger;1;Agility 6.;Whenever you make an attack roll with a handgun, add 2 to the result. Additionally, whenever you hit a creature with a targeted attack roll to the head with a handgun, you can flip one of your Karma Caps to turn the hit into a critical hit. Once you use this ability, you cannot use it again until you roll combat sequence again.;
And Stay Back;1;Agility 6.;Whenever you deal damage to a creature with a shotgun, you ignore 2 points of DT. Additionally, if the target is within 5 feet of you, you can choose to knock them back 15 feet away from you.;
Multitarget Hotshot;1;Agility 6.;Whenever you hit a creature with a ranged attack, your next ranged attack roll is increased by 2 so long as you target a different creature. After this second attack, if you target a different creature than the previous two attacks, the attack roll is increased by 4. After this third attack, you cannot gain the initial increase of 2 until you make another ranged attack. Clarification: You can make one normal ranged attack, then if you target another creature, you get +2. If you target another different creature, you get +4. Then, the bonus resets. You need to attack a creature without this perk’s bonus to start the +2 to +4 cycle again. Further clarification, you do not need to make these attacks all on one turn.;
