Junk Item;Value;Carry Load;Materials;Notes
Pepper Mill;2;0.5;x2 screws, x2 plastic;
Picture Frame;2;1;x2 wood;
Pillow;3;1;x2 cloth;
Plastic Bowl;2;0.5;x2 plastic;
Plunger;5;1;x1 rubber, x1 wood;
Pool Ball;2;0.5;x1 plastic;
Power Relay Coil;10;0.5;x2 copper, x2 steel;
Pre-War Money;5;0.1;x1 cloth;
Radioactive Gland;40;2;x5 nuclear material;
Radscorpion Venom Gland;20;0.5;x2 nuclear material;Can be used to craft Antivenom.
Rat Poison;17;0.5;x1 asbestos, x1 fiberglass, x5 lead;
Salt Shaker;1;0.5;x1 plastic;
Saucepan;2;1;x2 steel;
Saucer;1;0.5;x2 ceramic;
Saw;5;3;x3 steel, x1 rubber;
Scalpel;1;0.1;x1 steel;
Scissors;2;0.1;x1 plastic, x1 steel;
Scorchbeast Hide;15;6;x4 leather, x1 nuclear material;
Scrap Assaultron Head;27;8;x3 circuitry, x1 silver, x1 screw;Can be used to craft the Salvaged Assaultron Head.
Screwdriver;3;0.5;x1 steel, x1 wood;
Sensor Module;23;1;x1 steel, x5 circuitry, x2 copper;
Shopping Basket;4;0.5;x1 plastic, x3 steel;
Silver Bowl;12;1;x2 silver;
Silver Locket;12;0.5;x2 silver, x1 spring;
Silver Plate;6;1;x1 silver;
Silver Pocket Watch;24;0.5;x1 gear, x1 silver, x1 spring;
Snare Drum;30;2.5;x2 plastic, x2 wood, x1 screws;
Soap;4;0.1;x1 oil;
Spray Paint;5;1;x1 aluminum, x1 springs, x2 paint;Can be used to paint a small area with one color 2 times. After each use, it no longer gives x1 paint when scrapped.
Steam Gauge Assembly;8;5;x2 steel, x2 gears, x1 glass;
Stick;1;1;x2 wood;
Sticky Tar;11;0.5;x2 oil, x1 glass;
Stingwing Barb;6;0.5;x1 acid;
Straw Pillow;1;1;x1 fertilizer;
Teapot;10;1;x2 ceramic, x1 asbestos;
Teddy Bear;5;1;x1 cloth, x2 leather;
Telephone;14;2;x1 circuitry, x1 copper, x1 fiberglass;
Tin Can;1;0.5;x1 steel, x1 lead;
Toaster;8;2.5;x1 spring, x2 steel;
Toilet Paper;1;0.2;x1 cloth;
Toothbrush;1;0.1;x1 plastic;
Toy Alien;5;0.5;x2 plastic, x2 rubber, x1 lead;
Toy Car;7;1;x1 screws, x2 wood, x1 lead;
Toy Truck;9;1.5;x1 screws, x2 plastic, x2 gears, x1 lead;
Turpentine;10;1;x2 steel, x2 antiseptic;
TV Dinner Tray;9;0.5;x2 aluminum, x1 rubber;
Typewriter;24;5;x2 aluminum, x2 screws, x1 spring, x1 gear;
Vacuum Cleaner;10;5;x3 steel, x2 rubber;
Vacuum Tube;10;0.5;x1 glass, x1 circuitry;
Vase;2;2;x1 ceramic;
Wonderglue;24;0.5;x2 adhesive;
Woodchipper;5;6;x5 steel, x3 gears;
